age_in_days,value
0,4.1
0,4.41
0,3.63
0,2.94
0,3.59
0,3.88
0,4.18
0,3.59
0,3.82
0,3.41
0,3.43
0,2.9
0,3.58
0,3.55
0,3.67
0,3.28
0,3.36
0,3.4
0,3.27
0,3.56
0,3.8
0,2.64
0,3.2
0,3.28
0,2.87
0,3.83
0,3.55
0,3.64
0,2.45
0,3.5
0,3.6
0,3.76
0,3.28
0,2.85
0,3.14
0,3.35
0,3.3
0,3.41
0,2.94
0,4.22
0,3.77
0,3.44
0,3.24
0,3
0,3.5
0,3.08
0,3.69
0,3.44
0,3
0,2.68
0,3.26
0,3.055
0,4.23
0,3.67
0,2.9
0,3.94
0,3.79
0,3.88
0,4.2
0,3.65
0,4.06
0,3.5
0,4
0,2.875
0,4.26
0,1.87
0,3.8
0,3.51
0,3.88
0,3.78
0,3.1
0,2.65
0,3.46
0,3.18
0,3.25
0,4.12
0,3.05
0,2.97
0,3.57
0,3.1
0,3.758
0,4.058
0,4.07
0,3.88
0,2.65
0,4.23
0,3.07
0,3.24
0,3.6
0,4.2
0,3.25
0,3.13
0,3.56
0,2.41
0,3.74
0,3.04
0,3.83
0,3.5
0,3.37
0,3.83
0,2.68
0,3.76
0,4.24
0,3.58
0,3.2
0,4.68
0,3.27
0,3.33
0,3.43
0,3.28
0,3.67
0,2.425
0,3.07
0,3.41
0,3.35
0,3.27
0,3.69
0,3.34
0,3.4
0,4.31
0,3.84
0,3.567
0,3.26
0,3.26
0,4.05
0,3.82
0,3.29
0,3
0,3.78
0,3.67
0,3.54
0,3.69
0,3.38
0,3.85
0,2.44
0,3.3
0,2.78
0,4.51
0,4.01
0,3.5
0,3.67
0,3.19
0,4.13
0,2.73
0,3.89
0,3.23
0,3.63
0,3.36
0,3.6
0,3.75
0,3.78
0,3.28
0,3.25
0,3.69
0,3.84
0,3.41
0,3.7
0,3.89
0,3.68
0,3.67
0,4.11
0,4.09
0,4.44
0,3.453
0,4.13
0,2.438
0,3.105
0,3.701
0,3.29
0,3.84
0,3.69
0,2.52
0,3.49
0,4.06
0,3.61
0,3.66
0,3.81
0,2.35
0,2.97
0,3.01
0,3.54
0,2.418
0,3.05
0,3.3
0,4.24
0,3.935
0,3.85
0,3.29
0,3.37
0,3.72
0,3.67
0,4.39
0,3.88
0,3.08
0,2.89
0,2.948
0,3.62
0,2.63
0,3.67
0,3.34
0,4.119
0,3.49
0,4.2
0,3.57
0,4.107
0,3.9
0,3.34
0,4.13
0,3.32
0,3.09
0,3.33
0,4.04
0,3.13
0,3.72
0,3.175
0,4.18
0,4.27
0,3.81
0,3.11
0,3.35
0,3.29
0,3.32
0,3.16
0,3.41
0,3.7
0,3.01
0,4.244
0,3.82
0,3.33
0,3.26
0,4.09
0,4.2
0,3.52
0,3.6
0,4.51
0,4.5
0,3.52
0,3.27
0,4.006
0,3.83
0,3.232
0,4.21
0,3.33
0,3.117
0,3.46
0,2.81
0,3.89
0,2.28
0,3.98
0,3.44
0,3.21
0,3.8
0,2.87
0,3.87
0,3.44
0,3.66
0,3.73
0,2.81
0,3.67
0,3.81
0,3.333
0,3.78
0,2.76
0,3.35
0,3.3
0,3.85
0,3.44
0,3.14
0,3.77
0,3.57
0,3.35
0,3.51
0,2.15
0,2.9
0,3.09
0,3.19
0,3.9
0,2.87
0,2.62
0,3.11
0,3.22
0,3.92
0,3.36
0,4.281
0,2.52
0,4.13
0,3.51
0,3.53
0,2.9
0,3.02
0,3.66
0,3.91
0,3.58
0,3.26
0,3.3
0,3.66
0,3.22
0,3.23
0,3.77
0,3.1
0,2.64
0,3.62
0,3.91
0,2.88
0,2.95
0,2.62
0,3.46
0,3.46
0,3.73
0,3.21
0,3.89
0,3.92
0,3.02
0,3.56
0,2.79
0,3.66
0,3.92
0,3.53
0,3.69
0,3.14
0,3.03
0,3.66
0,3.56
0,3.05
0,3.35
0,4
0,2.69
0,2.81
0,3.33
0,3.63
0,3.37
0,2.5
0,3.4
0,3.45
0,3.48
0,3.39
0,2.91
0,2.62
0,3.73
0,4.939
0,3.07
0,3.79
0,3.46
0,2.33
0,3.05
0,4.054
0,3.58
0,3.78
0,2.97
0,5.49
0,3.436
0,4.54
0,3.25
0,3.39
0,3.01
0,2.77
0,2.78
0,3.022
0,2.79
0,2.9
0,4.05
0,3.95
0,3.63
0,3.02
0,4.01
0,3.423
0,2.89
0,3.6
0,3.56
0,2.92
0,4.1
0,3.08
0,4.05
0,3.56
0,3.65
0,4
0,3.42
0,2.91
0,3.45
0,2.96
0,3.22
0,3.31
0,3.09
0,3.674
0,4.08
0,3.2
0,3.65
0,3.99
0,3.81
0,4.25
0,3.66
0,2.72
0,3.79
0,4
0,3.73
0,3.77
0,3.01
0,4.5
0,4.47
0,2.97
0,3.1
0,2.38
0,2.89
0,3.68
0,3.82
0,3.5
0,3.45
0,4.35
0,3.03
0,3.59
0,3.88
0,4.08
0,4.1
0,2.42
0,3.32
0,4.29
0,4.08
0,3.19
0,2.89
0,3.7
0,3.31
0,2.93
0,3.459
0,4.24
0,3.67
0,2.12
0,3.07
0,3.83
0,2.97
0,4.17
0,3.94
0,2.81
0,3.59
0,3.04
0,3.34
0,3.71
0,4.01
0,3.47
0,3.59
0,3.827
0,3.81
0,3.13
0,2.96
0,3.43
0,3.59
0,2.89
0,3.154
0,3.775
0,3.23
0,2.97
0,4.105
0,3.32
0,3.955
0,3.33
0,2.77
0,3.31
0,3.245
0,3.265
0,3.525
0,4.18
0,3.635
0,3.375
0,3.89
0,2.685
0,3.425
0,2.735
0,3.783
0,3.85
0,3.31
0,2.85
0,4.375
0,3.165
0,4.015
0,4.295
0,3.385
0,3.725
0,3.69
0,2.765
0,1.59
0,3.24
0,4.265
0,3.5
0,2.49
0,3.285
0,3.155
0,3.38
0,3.855
0,3.37
0,2.51
0,2.945
0,3.3
0,3.625
0,3.93
0,2.782
0,3.38
0,3.33
0,4.11
0,3.22
0,3.585
0,3.12
0,3.745
0,3
0,3.04
0,3.045
0,3.455
0,4.26
0,3.236
0,4.12
0,3.695
0,2.95
0,4.12
0,3.455
0,3.395
0,4.08
0,3.445
0,3.14
0,3.434
0,3.71
0,3.725
0,3.674
0,3.53
0,4.075
0,3.36
0,2.455
0,2.965
0,3.51
0,3.63
0,3.055
0,3.16
0,3.675
0,3.26
0,4.315
0,3.995
0,3.835
0,3.55
0,3.33
0,3.84
0,4.06
0,3.65
0,3.04
0,3.43
0,2.91
0,2.385
0,2.81
0,3.325
0,4.135
0,2.96
0,3.88
0,3.086
0,3.842
0,3.41
0,3.025
0,3.695
0,3.49
0,3.335
0,3.55
0,3.56
0,4.075
0,4.3
0,3.79
0,3.78
0,3.79
0,3.175
0,3.35
0,4.505
0,3
0,3.435
0,2.975
0,3.165
0,3.92
0,2.415
0,3.375
0,3.56
0,3.345
0,4.1
0,4.275
0,3.84
0,3.5
0,3.149
0,3.57
0,3.625
0,3.875
0,4.24
0,3.92
0,4.565
0,3.55
0,3.85
0,3.455
0,4.13
0,3.085
0,2.955
0,3.25
0,2.425
0,2.675
0,3.502
0,4
0,3.435
0,3.959
0,2.791
0,3.245
0,2.625
0,3.18
0,3.255
0,3.29
0,3.675
0,3.635
0,3.439
0,3.187
0,4.32
0,3.425
0,3.295
0,3.425
0,3.475
0,3.77
0,3.53
0,4.435
0,3.395
0,3.915
0,3.11
0,4.63
0,3.09
0,3.595
0,4.235
0,2.425
0,2.84
0,2.92
0,3.275
0,3.71
0,2.475
0,3.305
0,2.735
0,3.523
0,3.312
0,3.118
0,2.915
0,3.42
0,3.705
0,3.665
0,3.27
0,3.535
0,3.38
0,3.375
0,3.1
0,3.985
0,2.725
0,3.034
0,2.76
0,3.24
0,2.59
0,3.05
0,3.305
0,4.99
0,3.35
0,3.04
0,3.19
0,4.47
0,3.66
0,3.19
0,3.46
0,2.92
0,3.25
0,3.275
0,3.47
0,3.64
0,3.61
0,2.94
0,3.759
0,3.45
0,3.01
0,3.77
0,3.37
0,3.515
0,3.7
0,3.66
0,2.28
0,4.03
0,2.87
0,3.12
0,4.09
0,3.29
0,3.32
0,3.81
0,3.939
0,3.18
0,4.09
0,3.604
0,3.54
0,4.03
0,3.06
0,3.476
0,3.63
0,3.95
0,4.11
0,3.25
0,3.15
0,4.53
0,4.08
0,3.34
0,3.58
0,3.02
0,3.29
0,2.9
0,2.5
0,3.02
0,4.09
0,3.04
0,3.34
0,3.25
0,2.78
0,3.85
0,3.33
0,2.38
0,3.36
0,2.5
0,3.52
0,3.49
0,2.91
0,3.98
0,3.44
0,3.45
0,3.33
0,3.04
0,2.52
0,4.28
0,2.47
0,3.33
0,3.38
0,2.94
0,3.05
0,2.83
0,3.23
0,2.61
0,3.29
0,3.47
0,3.71
0,3.25
0,3.43
0,2.92
0,2.926
0,2.45
0,3.43
0,3.51
0,2.41
0,4.1
0,3.42
0,3.9
0,3.27
0,3.01
0,3.335
0,3.83
0,2.9
0,3.06
0,2.61
0,3.55
0,3.46
0,2.85
0,3.115
0,3.52
0,3.57
0,2.67
0,3.24
0,3.21
0,3.59
0,4.32
0,4
0,3.28
0,2.95
0,3.49
0,3.41
0,2.62
0,2.83
0,3.742
0,4.175
0,3.35
0,3.135
0,3.71
0,4.435
0,3.41
0,4.085
0,4.365
0,3.4
0,3.81
0,3.145
0,2.64
0,3.685
0,3.5
0,3.515
0,3.51
0,3.125
0,3.605
0,4.04
0,3.345
0,3.475
0,3.812
0,3.48
0,3.245
0,2.82
0,4.64
0,3.255
0,2.31
0,2.43
0,3.29
0,4.42
0,2.975
0,2.59
0,3.63
0,3.42
0,2.9
0,3.37
0,3.36
0,3.29
0,3.657
0,4.06
0,3.03
0,3.29
0,3.61
0,3.34
0,3.57
0,3.66
0,3.01
0,3.32
0,2.79
0,2.81
0,3.8
0,3.75
0,2.87
0,2.8
0,3.78
0,3.359
0,2.84
0,4.53
0,2.52
0,2.78
0,3.99
0,2.85
0,3.83
0,4.27
0,3.46
0,3.25
0,3.12
0,2.54
0,3.62
0,4.21
0,4.48
0,3.88
0,3.61
0,2.48
0,3.036
0,2.75
0,3.18
0,4.27
0,2.864
0,2.976
0,3.044
0,3.206
0,3.108
0,3.485
0,3.16
0,2.52
0,3.31
0,3.62
0,4.366
0,3.294
0,4.086
0,2.774
0,3.93
0,3.57
0,3.01
0,3.174
0,3.558
0,3.62
0,3.44
0,2.972
0,2.874
0,3.362
0,3.608
0,2.975
0,3.4
0,3.976
0,3.46
0,3.405
0,4
0,2.206
0,3.4
0,4.02
0,3.4
0,3.462
0,2.942
0,3.075
0,2.9
0,3.014
0,3.425
0,3.49
0,2.779
0,3.7
0,3.32
0,3.35
0,3.706
0,3.17
0,3.66
0,4.114
0,3.245
0,3.39
0,3.838
0,3.08
0,3.49
0,3.24
0,3.065
0,4.17
0,3.404
0,3.61
0,3.228
0,2.63
0,2.9
0,3.67
0,3.34
0,4.04
0,2.78
0,3.58
0,2.81
0,3.6
0,3.19
0,3.87
0,3.862
0,3.974
0,2.68
0,2.212
0,4.77
0,4.36
0,4.27
0,3.27
0,4.17
0,3.71
0,4.32
0,3.56
0,3.81
0,3.827
0,3.624
0,3.962
0,3.89
0,3.06
0,2.92
0,3.61
0,3.32
0,2.97
0,2.62
0,3.288
0,3.35
0,3.04
0,2.57
0,3.112
0,3.48
0,4.08
0,3.194
0,3.23
0,3.716
0,3.14
0,4.224
0,3.745
0,3.352
0,3.648
0,2.52
0,3.52
0,3.8
0,3.64
0,3.49
0,4.256
0,3.122
0,3.88
0,3.712
0,3.452
0,3.418
0,3.85
0,3.234
0,3.226
0,3.58
0,3.16
0,4.22
0,3.875
0,3.05
0,3.676
0,3.188
0,4.41
0,2.42
0,3.248
0,4.1
0,3.146
0,2.994
0,3.318
0,3.08
0,3.99
0,4.155
0,2.665
0,2.92
0,3.628
0,3.572
0,4.256
0,3.104
0,2.964
0,3.884
0,3.306
0,3.256
0,3.49
0,4.104
0,3.373
0,3.71
0,3.15
0,3.799
0,3.23
0,3.714
0,3.66
0,3.38
0,3.61
0,3.45
0,2.77
0,3.365
0,3.33
0,3.69
0,3.042
0,3.01
0,2.99
0,3.4
0,2.99
0,3.23
0,4.086
0,3.64
0,3.506
0,3.118
0,2.8
0,3.56
0,3.72
0,3.2
0,2.72
0,2.846
0,3.434
0,3.244
0,4.385
0,4.51
0,3.44
0,3.77
0,3.342
0,3.01
0,3.3
0,3.13
0,3.388
0,3.18
0,3.55
0,1.93
0,3.52
0,2.74
0,3.14
0,3.38
0,2.47
0,3.632
0,3.24
0,3.42
0,3.874
0,3.645
0,3.41
0,2.71
0,3.43
0,2.134
0,3.09
0,3.326
0,3.16
0,3.36
0,3.35
0,3.92
0,3.7
0,3.02
0,3.22
0,4.24
0,4.25
0,3.54
0,3.7
0,3.635
0,3.827
0,3.44
0,2.836
0,3.23
0,3.94
0,3.27
0,3.27
0,3.2
0,3.63
0,2.73
0,3.145
0,3.8
0,3.62
0,3.1
0,3.142
0,3.728
0,3.036
0,3.526
0,4.016
0,4.23
0,3.016
0,3.19
0,3.812
0,3.87
0,3.364
0,3.84
0,3.944
0,2.27
0,2.83
0,3.24
0,3.492
0,4.03
0,2.98
0,3.27
0,3.54
0,2.99
0,3.8
0,2.937
0,2.52
0,3.2
0,3.33
0,4.614
0,4.02
0,3.51
0,3.01
0,3.57
0,3.364
0,3.61
0,3.1
0,3.21
0,3.73
0,3.01
0,3.2
0,3.398
0,3.37
0,3.42
0,2.828
0,3.665
0,3.53
0,1.91
0,2.91
0,3.376
0,3.66
0,4.28
0,2.88
0,3.412
0,3.614
0,2.678
0,3.448
0,2.55
0,3.19
0,3.886
0,3.244
0,4.2
0,4.21
0,3.12
0,2.34
0,2.955
0,2.655
0,2.74
0,3.54
0,2.64
0,2.55
0,3.61
0,3.79
0,3.46
0,3.43
0,3.658
0,3.7
0,3.78
0,3.22
0,2.4
0,3.8
0,3.94
0,3.2
0,2.97
0,3.55
0,3.73
0,3.87
0,3.35
0,3.66
0,3.44
0,2.352
0,3.83
0,3.05
0,4.082
0,2.4
0,3.38
0,3.56
0,3.252
0,3.362
0,3.556
0,3.922
0,3.292
0,3.434
0,3.246
0,3.38
0,4.819
0,3.07
0,2.76
0,3.36
0,3.74
0,3.624
0,3.078
0,3.38
49,5.84
51,6
52,6.4
53,6.2
54,4.65
55,6.05
57,4.75
58,5.43
59,6.5
59,5
60,6.5
60,5.3
61,5.7
61,5.96
62,6.3
63,5.35
63,5.6
64,5.9
64,6.02
65,5.6
65,7.19
65,6.04
66,5
66,4.8
66,5.95
66,5.7
66,4.84
66,5.62
66,4.84
67,4.62
67,8.5
67,6.65
67,5.5
67,6.1
67,5.68
67,6.1
67,6.12
68,5.4
68,4.5
68,5.9
68,4.6
68,6.5
68,4.87
68,4.6
69,6.76
69,7.14
69,7.28
69,6.7
70,5.7
70,6.4
70,6.7
70,5.45
70,6.4
70,6.02
70,5.58
70,6.7
70,5.67
70,7.8
70,6.52
71,5.8
71,7.9
71,6.3
71,4.7
71,5.5
71,6.59
71,5.7
71,6.3
71,5.8
71,6.83
72,5
72,6.37
72,5.5
72,4.6
72,5.48
72,5.31
72,6.25
72,4.48
72,6
72,5.46
72,5.33
72,7.27
73,4.9
73,6.45
73,5.46
73,7
73,5.9
73,6.1
73,5.94
73,5.72
73,6.62
73,7.07
73,6.7
73,5.8
73,6.1
73,5.4
73,5.51
73,5.47
74,5.9
74,5.64
74,6.02
74,6.1
74,6.1
74,6.36
74,6.06
74,5
74,6.15
74,5.8
74,6.85
74,6.62
74,5.75
74,6.4
74,5.83
74,4.49
74,4.84
75,6
75,5.47
75,6.5
75,4.7
75,5.09
75,5.6
75,6.33
75,5.79
75,4.81
75,6.31
75,6.79
75,5.1
75,6.21
75,6.6
75,5.21
75,5.9
75,5.42
75,5.55
75,6.5
75,5.37
75,5.6
75,6.6
75,7.6
75,8.11
76,6.5
76,6.7
76,5.93
76,6.3
76,6.6
76,6.86
76,4.8
76,5.84
76,6.65
76,5.51
76,7.25
76,5.78
76,5.87
76,6.8
76,4.4
76,8.6
76,5.7
76,5.88
76,5.4
76,4.24
76,4.9
76,5.1
76,5.97
77,6.5
77,7
77,4.76
77,6.9
77,7.1
77,6.1
77,6.2
77,5.7
77,6.35
77,5.21
77,5.6
77,6.54
77,6.82
77,6.28
77,6.52
77,5.43
77,7
77,6.05
77,5.37
77,5.31
77,5.5
77,6
77,6.2
77,5.4
77,6.93
77,6.3
77,6.2
77,4.8
77,6.24
77,6.4
77,6.1
77,4.6
78,5.9
78,5.5
78,5.93
78,4.6
78,5.6
78,4.78
78,5.9
78,7.1
78,5.63
78,6.6
78,5.8
78,5.51
78,5.03
78,6.7
78,6.4
78,6.2
78,5
78,6.6
78,6.3
78,7
78,5.7
78,5
78,7
78,5.6
78,4.87
78,5.6
78,5.8
78,5.92
78,6.14
78,6.5
78,6.4
78,4.75
78,5.66
78,6.15
78,4.73
78,6.21
78,5.86
79,5.59
79,6.5
79,6.37
79,5.8
79,6.04
79,6
79,7.24
79,5.25
79,4.3
79,6.04
79,5.7
79,5.9
79,5.97
79,5.9
79,5.65
79,5.97
79,5.88
79,5.6
79,5.9
79,5.4
79,5.4
79,7
79,4.5
79,5.4
79,6.09
79,8.5
79,5.3
79,4.4
79,5.1
79,4.8
79,7
79,6.37
79,5.12
79,6.1
79,5.9
79,7.1
79,6.18
79,5.5
79,7.53
79,5.6
79,5.79
79,6.76
79,6.4
79,5.4
79,6.11
79,5.19
79,4.5
79,5.8
79,6.31
79,4.75
79,5.4
80,6.1
80,5.5
80,6.63
80,7.2
80,7
80,5.4
80,5.52
80,5.9
80,6.1
80,5.98
80,5.69
80,7.1
80,5.6
80,5.29
80,5.82
80,4.6
80,5.7
80,5.81
80,4.6
80,7.07
80,5.3
80,6.71
80,5.2
80,6.5
80,6.7
80,6.69
80,6.4
80,4.98
80,5.68
80,6.48
81,4.8
81,6.57
81,6.3
81,5.7
81,8.23
81,5.5
81,6.1
81,6.59
81,6.51
81,5.94
81,6.15
81,6.1
81,6.6
81,5.49
81,5.78
81,5.24
81,6.13
81,5.7
81,5.4
81,6.73
81,6.34
81,5.7
81,5.9
81,5.2
81,5.65
81,7.64
81,6.3
81,6.89
81,4.7
81,6.3
81,5.7
81,7.4
81,5.59
81,7.29
81,7.35
81,5.57
81,5.5
81,5.74
81,6.05
81,6.42
81,6.48
81,7.2
81,6.1
81,7.7
81,6.4
81,6.52
81,5
81,5.2
81,6.35
81,4.76
82,5.5
82,5.39
82,4.6
82,7.42
82,6.56
82,5.26
82,6.27
82,5.34
82,5.2
82,5.94
82,6.2
82,6.5
82,5.26
82,5.7
82,6.03
82,5.45
82,5.9
82,7
82,6.68
82,4.82
82,6.29
82,4.7
82,5
82,6.9
82,5.39
82,5.96
82,4.9
82,5.5
82,7.6
82,5.43
82,5.33
82,6.55
82,5.5
82,5.2
82,6.74
82,5.77
82,5.6
82,6.35
82,7.7
82,6.7
82,6.33
82,5.28
82,5.1
82,6.79
82,6.4
82,6.51
82,4.9
82,5.41
82,6
82,7.3
82,5.7
82,6.53
82,6.9
82,5.82
82,5.8
82,7.4
82,5.5
82,6.41
83,5.94
83,5
83,5.85
83,6.7
83,5.3
83,5.8
83,5.8
83,4.6
83,7.09
83,5.8
83,5.48
83,5.43
83,4.79
83,6.12
83,5.1
83,5.3
83,8
83,4.7
83,4.8
83,6.3
83,5.3
83,5.84
83,5.38
83,5.8
83,5.78
83,6.15
83,5.9
83,6.6
83,4.6
83,5.93
83,6.72
83,6.4
83,5.15
83,5.95
83,6.69
83,6
83,6.2
83,6.4
83,5.67
83,5.7
83,7.09
83,6.16
83,6.03
83,5.86
83,6.6
83,7.1
83,5.3
83,5.06
83,4.86
83,5.19
83,6.15
83,6.4
83,5.44
83,6.35
83,5.79
83,6.4
83,5.32
83,6.53
83,7.6
83,5.9
84,5
84,5.66
84,5.32
84,5.21
84,5.27
84,7.44
84,5.82
84,7.39
84,6.9
84,6.1
84,5.4
84,6.16
84,5.9
84,5.35
84,6.1
84,5.53
84,5.9
84,6.31
84,5.3
84,4.8
84,6
84,5.3
84,5.5
84,5.52
84,6.2
84,5.8
84,6.5
84,5.4
84,5.46
84,6.6
84,5.7
84,6.95
84,5.67
84,7.95
84,5.05
84,6.01
84,5.5
84,6.08
84,6
84,6.4
84,4.6
84,4.9
84,6.31
84,6.77
84,7.52
84,6.53
84,6.7
84,6.2
84,6.12
84,6.6
84,5.5
84,6.91
85,6.77
85,6.4
85,5.4
85,6.27
85,7.21
85,5.15
85,5.5
85,6.4
85,6.6
85,5.73
85,6.4
85,6.77
85,6.7
85,5.3
85,6.28
85,7.6
85,6.8
85,6
85,5.14
85,5.1
85,6.2
85,6.1
85,6.1
85,5.9
85,7.1
85,5.8
85,7.2
85,7.86
85,6.46
85,6
85,3.54
85,6.9
85,6.67
85,5.9
85,4.8
85,6.97
85,7.3
85,5.1
85,7.2
85,6.3
85,6.8
85,6.5
85,6.76
85,6.2
85,6.47
85,5.7
85,5.2
85,5.1
85,5.35
85,6.4
85,6.83
85,7.2
85,5.8
86,6.51
86,6.1
86,5.6
86,7.11
86,6.39
86,6.21
86,6
86,6.29
86,5.73
86,6.23
86,6.7
86,4.4
86,7.3
86,5.5
86,6.5
86,5.78
86,6.4
86,7
86,6.4
86,5.41
86,5.65
86,5.55
86,5.3
86,7.07
86,5
86,6.75
86,6.96
86,5.34
86,5.44
86,6.64
86,7.5
86,6.54
86,4.96
86,4.98
86,5
86,4.7
86,5.97
86,6.86
86,4.8
86,6.34
86,5.81
86,5.61
86,5.9
86,6.74
86,6
86,5.85
86,5.99
86,5.72
86,6.68
86,4.3
86,5.58
86,5.06
86,6.5
86,5.94
86,6.7
86,5.3
86,7.7
87,7.4
87,6.05
87,6
87,7.8
87,5.57
87,7.4
87,5.28
87,6.98
87,5.3
87,6.15
87,5.69
87,6.1
87,5.1
87,7.7
87,7.1
87,6.07
87,5.3
87,6.6
87,6.64
87,5.6
87,5.1
87,6.4
87,6.31
87,5.22
87,5.9
87,5.42
87,5.3
87,6.8
87,7.18
87,6.89
87,5.8
87,5.9
87,6.71
87,4.3
87,4.7
87,5.9
87,6.11
87,6.33
87,6.4
87,5.3
87,5.7
87,6.16
87,5.17
87,5.61
87,5.2
87,5.27
87,7.44
87,8.39
87,5.73
87,4.87
87,6.3
87,6.45
87,5.5
87,4.9
87,6.5
87,5.88
87,6.5
87,5.8
87,5.8
87,5.5
88,6
88,5.6
88,5.8
88,5.3
88,6.5
88,6.3
88,5.4
88,6.78
88,5.8
88,5.9
88,6.4
88,6.2
88,5.6
88,5.32
88,6.7
88,6.22
88,5.77
88,6.4
88,6.7
88,5.08
88,6.3
88,6.5
88,6.7
88,6.61
88,6.6
88,6.6
88,6.2
88,6.2
88,6.5
88,6.8
88,4.2
88,7.23
88,7.77
88,8.24
88,7.07
88,7.19
88,6.86
88,5
88,5.7
88,6.2
88,4.65
88,5
88,5.3
88,5.6
88,4.9
88,5.88
88,7.34
88,6.96
88,5.54
88,8.8
88,5.8
88,8.73
88,6.54
88,6.2
88,5.45
88,6.3
88,6.45
88,6.3
88,5.3
88,7.39
88,7.3
88,5.9
88,5.8
88,5.6
88,5.88
88,6.5
88,5.32
88,6.2
88,6
88,5.66
88,6.7
88,6.59
89,6.58
89,8.62
89,6.12
89,6.93
89,5.76
89,6.1
89,5.58
89,5.2
89,7.3
89,5.54
89,6.94
89,6.52
89,5.3
89,5.91
89,5.63
89,6.51
89,5.34
89,4.72
89,7.39
89,6.9
89,6.3
89,6.1
89,6.1
89,6.14
89,6.6
89,5.15
89,5.57
89,6.2
89,5.9
89,5.8
89,6
89,6.65
89,6.7
89,7.24
89,6.82
89,5.48
89,6.4
89,6.5
89,5
89,6
89,5.81
89,7.8
89,5.15
89,6.39
89,6.8
89,6
89,7
89,6.45
89,6.2
89,6.86
89,5.8
89,6.5
89,6.6
89,5.3
89,6.7
89,6.3
89,6.49
89,5.11
89,7.2
89,5.27
89,5.82
89,7.17
89,7.15
89,5.29
89,5.65
89,6.99
89,6.9
89,4.65
89,6.43
89,5.17
90,6
90,5.94
90,5.9
90,6.54
90,5.6
90,7.7
90,7.17
90,6.28
90,5.81
90,7.2
90,6.2
90,6.5
90,4.76
90,5.7
90,6.33
90,7.26
90,5.86
90,5.21
90,6.35
90,5.03
90,7.56
90,5
90,6.12
90,5.14
90,5.9
90,7
90,6.3
90,5.9
90,3.99
90,5.77
90,6.32
90,6.7
90,6.2
90,6
90,7
90,4.48
90,6.9
90,5.9
90,6.3
90,5.6
90,5.85
90,6.3
90,5.1
90,8.17
90,6.11
90,6.29
90,6.2
90,7
90,5.97
90,5.44
90,5.99
90,6.6
90,5.95
90,4.4
90,5.91
90,5.9
90,6.97
90,7.5
90,5.36
90,6.07
90,6.93
90,6.12
90,7.2
90,6.8
90,6.07
90,5.3
90,7.2
91,8.06
91,7.08
91,6.25
91,4.9
91,6.15
91,6.12
91,6.4
91,7.5
91,5.8
91,6.2
91,5.1
91,6.01
91,6.38
91,7
91,5.6
91,6
91,5.71
91,7.8
91,7.42
91,6.42
91,6
91,5.96
91,7.58
91,5.5
91,6
91,5.35
91,5.87
91,6.3
91,7.28
91,5.6
91,8.28
91,6.38
91,5.53
91,6.8
91,6.1
91,6.2
91,6.45
91,6.19
91,6.51
91,6.7
91,6.3
91,5.89
91,5.8
91,6.6
91,6.86
91,5.36
91,5.52
91,6.63
91,5.8
91,8.03
91,6.97
91,6.4
91,6.8
91,6.2
91,6.9
91,6.3
91,5.77
91,5.6
91,5.56
91,6.84
91,6.39
92,6.3
92,7.4
92,5.6
92,5.5
92,6.77
92,5.7
92,7.47
92,6.35
92,6.25
92,5.2
92,5
92,5.5
92,5.65
92,6.91
92,5.8
92,6.73
92,6.3
92,5.56
92,6.5
92,5.5
92,7.3
92,6.98
92,7.98
92,7.15
92,6.29
92,5.3
92,6.05
92,4.8
92,6.1
92,6.46
92,5.75
92,8.81
92,5.99
92,5.82
92,5.96
92,7.5
92,5.69
92,6.12
92,6.6
92,6.14
92,6.27
92,7.54
92,5.8
92,5.8
92,5.81
92,6.2
92,6.4
92,9.8
92,5.7
92,6.9
92,5.96
92,7.23
92,7.2
92,6.5
92,5.33
92,6.97
92,5.5
92,5.6
92,5.75
92,5.9
92,5.53
92,6.86
92,5.9
92,8.86
92,5.1
92,6.8
92,10
92,5.44
92,6.49
92,6.3
92,6.7
92,5.94
92,5.34
93,5.62
93,6.5
93,7.14
93,6.39
93,6.3
93,6.1
93,6.41
93,6.24
93,7.2
93,6.36
93,5.5
93,6.62
93,6.18
93,6.2
93,6.15
93,5.02
93,6.35
93,6.5
93,5.1
93,7
93,5.4
93,5.4
93,7.03
93,7.5
93,7.9
93,5.99
93,6.53
93,5.3
93,6.5
93,5.37
93,5.41
93,4.9
93,5.68
93,5.3
93,6.53
93,5.53
93,6.12
93,5.29
93,5.91
93,5.75
93,5.1
93,6.47
93,6.11
93,6
93,7.62
93,6.17
93,6.37
93,6.7
93,4.6
93,6.7
93,6.74
93,6.5
93,6.9
93,6.7
93,7.2
94,4.9
94,5.77
94,6.4
94,6.7
94,5.4
94,6.81
94,7.69
94,5.7
94,6.79
94,6.03
94,6.44
94,6.36
94,5.22
94,5.44
94,5.72
94,6.99
94,6.77
94,6.03
94,6.3
94,6
94,6.15
94,6.7
94,5.9
94,5.31
94,6.84
94,6.7
94,3.07
94,5.4
94,5.73
94,6.41
94,5.64
94,5.29
94,7.2
94,6.8
94,7.3
94,7.7
94,6.56
94,6.2
94,5.5
94,6.31
94,5.1
94,5.7
94,6.42
94,6
94,5.04
94,7.7
94,6.56
94,6.04
94,6.8
94,5.9
94,5
94,5.9
94,5.6
94,5.04
94,6.1
94,5.6
94,5.7
